show_id,genre_id
s5364,42
s5364,2
s5365,17
s5365,13
s5365,15
s5366,16
s5366,5
s5366,2
s5367,16
s5367,7
s5367,2
s5368,7
s5369,17
s5369,14
s5369,20
s5370,39
s5371,1
s5371,21
s5372,39
s5373,41
s5374,13
s5374,15
s5375,13
s5375,15
s5375,20
s5376,12
s5376,17
s5377,1
s5378,13
s5378,14
s5379,39
s5380,39
s5381,25
s5382,2
s5382,3
s5382,34
s5383,2
s5383,9
s5383,3
s5384,2
s5384,3
s5385,2
s5385,3
s5386,17
s5386,14
s5387,2
s5387,6
s5387,3
s5388,17
s5388,13
s5388,15
s5389,2
s5389,3
s5389,4
s5390,12
s5390,13
s5390,30
s5391,5
s5391,2
s5391,3
s5392,13
s5392,15
s5392,21
s5393,25
s5393,10
s5394,2
s5394,3
s5395,39
s5396,2
s5396,9
s5396,3
s5397,28
s5397,13
s5397,15
s5398,16
s5398,25
s5399,13
s5399,14
s5399,15
s5400,2
s5400,3
s5400,11
s5401,17
s5401,13
s5401,15
s5402,2
s5402,9
s5402,3
s5403,15
s5403,19
s5404,2
s5404,9
s5404,3
s5405,5
s5405,2
s5405,3
s5406,2
s5406,3
s5407,5
s5407,2
s5407,3
s5408,2
s5408,3
s5409,13
s5409,15
s5410,2
s5410,3
s5411,2
s5411,9
s5411,10
s5412,12
s5412,17
s5413,5
s5413,3
s5413,4
s5414,3
s5415,31
s5415,2
s5416,26
s5416,17
s5416,13
s5417,39
s5418,13
s5418,38
s5419,1
s5420,13
s5420,19
s5421,13
s5421,15
s5421,30
s5422,10
s5423,25
s5423,10
s5424,12
s5424,17
s5425,39
s5426,5
s5426,3
s5427,1
s5427,30
s5428,1
s5429,25
s5430,17
s5430,13
s5430,15
s5431,39
s5432,1
s5433,39
s5434,2
s5434,32
s5434,9
s5435,2
s5435,32
s5435,9
s5436,5
s5436,2
s5436,32
s5437,5
s5437,2
s5437,32
s5438,2
s5438,9
s5438,3
s5439,2
s5439,32
s5439,3
s5440,2
s5440,32
s5440,9
s5441,13
s5441,14
s5441,19
s5442,12
s5442,13
s5442,21
s5443,26
s5443,15
s5444,13
s5444,15
s5445,16
s5445,2
s5445,9
s5446,10
s5446,3
s5447,15
s5447,23
s5447,19
s5448,13
s5448,15
s5448,21
s5449,1
s5450,17
s5450,14
s5451,1
s5452,1
s5453,13
s5453,14
s5453,15
s5454,17
s5454,13
s5454,14
s5455,17
s5455,15
s5455,20
s5456,13
s5456,15
s5456,21
s5457,1
s5457,15
s5457,38
s5458,5
s5458,2
s5458,3
s5459,25
s5459,32
s5460,41
s5461,26
s5461,17
s5461,15
s5462,13
s5462,15
s5462,20
s5463,13
s5463,15
s5464,13
s5464,15
s5464,19
s5465,2
s5465,3
s5466,2
s5466,3
s5467,1
s5468,1
s5469,39
s5470,26
s5470,13
s5470,15
s5471,3
s5471,4
s5471,24
s5472,1
s5473,26
s5473,13
s5473,15
s5474,17
s5474,13
s5475,26
s5475,15
s5475,23
s5476,39
s5477,26
s5477,29
s5477,15
s5478,7
s5478,2
s5479,1
s5479,15
s5479,38
s5480,5
s5480,7
s5480,4
s5481,39
s5482,17
s5482,15
s5482,23
s5483,17
s5483,13
s5483,15
s5484,13
s5484,14
s5484,20
s5485,40
s5486,13
s5486,15
s5486,21
s5487,13
s5487,15
s5488,17
s5489,25
s5489,6
s5489,10
s5490,1
s5491,17
s5491,35
s5491,14
s5492,12
s5493,39
s5494,17
s5495,25
s5496,39
s5497,12
s5497,1
s5498,39
s5499,13
s5499,14
s5499,15
s5500,13
s5500,15
s5500,20
s5501,17
s5501,13
s5501,15
s5502,17
s5502,15
s5503,13
s5503,15
s5503,19
s5504,1
s5505,13
s5505,15
s5505,20
s5506,13
s5506,14
s5506,15
s5507,1
s5507,15
s5508,13
s5508,15
s5509,1
s5510,2
s5510,32
s5510,9
s5511,2
s5511,32
s5511,3
s5512,13
s5513,13
s5513,19
s5514,2
s5514,32
s5514,9
s5515,5
s5515,2
s5515,18
s5516,17
s5516,13
s5516,15
s5517,13
s5517,15
s5518,17
s5518,15
s5519,39
s5520,25
s5520,10
s5521,10
s5522,7
s5523,26
s5523,13
s5523,14
s5524,25
s5524,10
s5525,13
s5525,14
s5525,20
s5526,39
s5527,12
s5527,21
s5528,12
s5528,21
s5529,12
s5529,21
s5530,17
s5530,13
s5530,15
s5531,17
s5531,13
s5531,15
s5532,13
s5532,15
s5532,20
s5533,17
s5533,13
s5533,15
s5534,17
s5535,17
s5535,15
s5535,38
s5536,39
s5537,17
s5538,2
s5538,32
s5538,3
s5539,3
s5540,13
s5540,15
s5540,20
s5541,17
s5541,14
s5541,20
s5542,40
s5543,2
s5543,3
s5544,17
s5544,13
s5544,15
s5545,13
s5546,26
s5546,35
s5546,15
s5547,13
s5547,14
s5548,13
s5548,15
s5549,1
s5550,26
s5550,15
s5550,21
s5551,13
s5551,15
s5552,13
s5552,15
s5553,13
s5553,15
s5553,19
s5554,39
s5555,7
s5556,16
s5556,10
s5557,13
s5557,14
s5557,20
s5558,39
s5559,16
s5559,25
s5560,39
s5561,1
s5562,13
s5563,41
s5563,10
s5564,31
s5564,5
s5564,2
s5565,1
s5566,17
s5566,13
s5566,14
s5567,25
s5568,8
s5569,13
s5569,15
s5569,19
s5570,2
s5570,3
s5571,28
s5571,13
s5571,14
s5572,26
s5572,13
s5572,15
s5573,26
s5573,17
s5573,15
s5574,1
s5574,13
s5574,15
s5575,26
s5575,17
s5575,13
s5576,8
s5576,34
s5577,39
s5578,13
s5578,15
s5578,30
s5579,25
s5579,10
s5580,13
s5580,14
s5581,2
s5581,32
s5581,9
s5582,13
s5582,15
s5582,20
s5583,39
s5584,2
s5584,3
s5585,13
s5585,15
s5585,20
s5586,2
s5586,32
s5586,6
s5587,39
s5588,26
s5588,15
s5589,13
s5589,15
s5590,26
s5590,15
s5591,13
s5591,14
s5591,19
s5592,25
s5593,2
s5593,32
s5593,10
s5594,2
s5594,9
s5594,10
s5595,39
s5596,15
s5596,19
s5597,12
s5597,1
s5598,12
s5598,21
s5599,2
s5599,32
s5599,9
s5600,26
s5600,15
s5601,13
s5601,14
s5601,15
s5602,2
s5602,32
s5602,3
s5603,1
s5603,21
s5604,2
s5604,32
s5604,9
s5605,15
s5605,19
s5606,13
s5606,15
s5607,17
s5607,14
s5608,39
s5609,2
s5609,32
s5609,3
s5610,31
s5610,2
s5611,17
s5611,15
s5611,21
s5612,39
s5613,1
s5613,15
s5614,17
s5614,21
s5614,20
s5615,39
s5616,13
s5617,26
s5617,13
s5617,15
s5618,26
s5618,17
s5618,13
s5619,13
s5619,14
s5619,15
s5620,26
s5620,17
s5620,15
s5621,13
s5621,15
s5621,20
s5622,12
s5622,17
s5623,39
s5624,13
s5624,15
s5625,17
s5625,15
s5626,15
s5626,23
s5626,19
s5627,13
s5627,15
s5628,39
s5629,39
s5630,13
s5630,15
s5631,17
s5632,39
s5633,13
s5633,15
s5633,21
s5634,13
s5634,15
s5635,15
s5635,19
s5636,13
s5636,15
s5637,1
s5637,15
s5638,22
s5638,19
s5639,17
s5639,13
s5639,15
s5640,39
s5641,25
s5641,10
s5642,22
s5642,15
s5642,19
s5643,12
s5643,13
s5644,12
s5645,26
s5645,15
s5646,12
s5646,23
s5647,39
s5648,13
s5648,15
s5648,19
s5649,12
s5649,17
s5650,13
s5650,14
s5650,15
s5651,6
s5651,27
s5652,13
s5652,15
s5653,13
s5653,14
s5653,15
s5654,2
s5654,32
s5654,9
s5655,31
s5655,2
s5656,8
s5656,34
s5657,13
s5657,15
s5658,21
s5658,39
s5659,5
s5659,3
s5659,4
s5660,40
s5661,39
s5662,13
s5663,16
s5663,2
s5663,10
s5664,13
s5665,17
s5665,15
s5666,2
s5666,32
s5666,9
s5667,1
s5667,30
s5668,2
s5668,32
s5668,9
s5669,2
s5669,32
s5669,3
s5670,2
s5670,32
s5670,3
s5671,2
s5671,6
s5671,27
s5672,2
s5672,32
s5672,3
s5673,31
s5673,2
s5674,2
s5674,32
s5674,9
s5675,16
s5675,2
s5675,6
s5676,2
s5676,32
s5676,9
s5677,13
s5677,14
s5677,15
s5678,2
s5678,3
s5679,39
s5680,1
s5681,5
s5681,7
s5682,12
s5682,21
s5683,26
s5683,23
s5684,7
s5684,2
s5684,8
s5685,2
s5685,9
s5685,10
s5686,17
s5686,13
s5686,14
s5687,7
s5687,2
s5688,13
s5688,14
s5688,20
s5689,1
s5689,30
s5690,21
s5690,39
s5691,42
s5691,6
s5691,11
s5692,13
s5692,15
s5692,30
s5693,25
s5693,10
s5693,3
s5694,1
s5695,13
s5695,14
s5696,1
s5696,30
s5697,13
s5697,15
s5698,13
s5699,17
s5699,15
s5700,2
s5700,9
s5700,10
s5701,2
s5701,9
s5701,10
s5702,13
s5702,15
s5702,19
s5703,17
s5703,13
s5703,14
s5704,2
s5704,9
s5704,10
s5705,39
s5706,13
s5706,14
s5706,15
s5707,1
s5707,15
s5708,10
s5708,3
s5708,34
s5709,39
s5710,13
s5710,19
s5711,13
s5711,14
s5711,15
s5712,39
s5713,39
s5714,39
s5715,13
s5715,14
s5715,15
s5716,5
s5716,2
s5716,18
s5717,16
s5717,5
s5717,2
s5718,39
s5719,13
s5719,14
s5719,15
s5720,26
s5720,17
s5721,7
s5721,2
s5722,39
s5723,5
s5723,2
s5723,3
s5724,16
s5724,25
s5725,39
s5726,1
s5727,1
s5728,2
s5728,9
s5728,10
s5729,2
s5729,9
s5729,10
s5730,2
s5730,9
s5730,10
s5731,2
s5731,9
s5731,10
s5732,2
s5732,9
s5732,10
s5733,2
s5733,9
s5733,10
s5734,1
s5735,40
s5736,17
s5736,15
s5736,20
s5737,12
s5737,17
s5738,22
s5738,15
s5738,19
s5739,1
s5740,17
s5740,13
s5740,15
s5741,17
s5741,15
s5742,2
s5742,10
s5743,17
s5743,13
s5743,15
s5744,13
s5744,15
s5745,3
s5745,24
s5746,39
s5747,17
s5747,15
s5747,30
s5748,26
s5748,29
s5748,15
s5749,26
s5749,29
s5749,23
s5750,26
s5750,29
s5750,23
s5751,17
s5751,15
s5751,21
s5752,31
s5752,5
s5752,2
s5753,5
s5753,2
s5753,3
s5754,31
s5754,2
s5754,9
s5755,1
s5756,17
s5757,21
s5758,1
s5759,39
s5760,25
s5761,26
s5761,13
s5761,15
s5762,12
s5762,17
s5763,2
s5763,9
s5763,3
s5764,2
s5764,9
s5764,3
s5765,13
s5766,13
s5766,15
s5767,2
s5767,9
s5767,10
s5768,13
s5768,15
s5769,2
s5769,9
s5769,10
s5770,25
s5771,13
s5771,14
s5771,15
s5772,2
s5772,9
s5772,10
s5773,17
s5773,15
s5773,21
s5774,12
s5774,17
s5775,2
s5775,10
s5775,3
s5776,40
s5777,13
s5777,15
s5778,2
s5778,9
s5778,3
s5779,13
s5779,14
s5779,15
s5780,1
s5780,30
s5781,17
s5781,15
s5782,2
s5782,9
s5782,10
s5783,1
s5784,1
s5785,39
s5786,25
s5787,39
s5788,39
s5789,39
s5790,39
s5791,39
s5792,39
s5793,15
s5793,23
s5793,19
s5794,39
s5795,40
s5796,1
s5797,1
s5797,21
s5798,1
s5799,39
s5800,7
s5801,25
s5802,16
s5802,7
s5803,16
s5803,11
s5803,24
s5804,5
s5804,7
s5804,33
s5805,1
s5806,2
s5806,9
s5806,3
s5807,16
s5807,5
s5807,7
s5808,31
s5808,25
s5809,39
s5810,13
s5810,21
s5811,1
s5811,21
s5812,16
s5812,7
s5813,16
s5813,5
s5813,7
s5814,40
s5815,1
s5816,39
s5817,39
s5818,39
s5819,39
s5820,39
s5821,39
s5822,1
s5823,16
s5823,5
s5823,7
s5824,16
s5824,7
s5824,33
s5825,1
s5826,2
s5826,18
s5826,3
s5827,1
s5828,25
s5829,13
s5829,14
s5830,25
s5831,13
s5831,19
s5832,1
s5833,26
s5834,17
s5834,14
s5834,15
s5835,31
s5835,2
s5836,39
s5837,6
s5837,3
s5838,13
s5838,14
s5838,15
s5839,25
s5840,39
s5841,17
s5841,13
s5841,14
s5842,26
s5842,13
s5842,15
s5843,21
s5843,39
s5844,2
s5844,3
s5845,7
s5845,2
s5845,33
s5846,7
s5846,2
s5846,33
s5847,26
s5847,17
s5848,39
s5849,17
s5850,1
s5850,30
s5851,39
s5852,13
s5852,15
s5853,22
s5853,19
s5854,31
s5854,2
s5855,1
s5855,21
s5856,25
s5857,2
s5857,8
s5858,12
s5858,17
s5859,17
s5859,22
s5860,39
s5861,1
s5861,15
s5862,12
s5862,17
s5862,35
s5863,10
s5864,31
s5864,2
s5864,9
s5865,26
s5865,20
s5866,12
s5866,23
s5867,7
s5868,25
s5869,39
s5870,25
s5871,25
s5872,7
s5872,33
s5873,39
s5874,26
s5874,13
s5874,15
s5875,26
s5875,15
s5876,39
s5877,40
s5878,25
s5878,10
s5879,39
s5880,26
s5880,17
s5881,17
s5881,15
s5882,17
s5882,21
s5883,2
s5883,3
s5884,17
s5884,13
s5884,38
s5885,39
s5886,10
s5887,17
s5887,13
s5887,14
s5888,12
s5889,11
s5889,4
s5889,24
s5890,17
s5890,14
s5891,39
s5892,13
s5892,14
s5893,13
s5893,14
s5893,23
s5894,1
s5894,15
s5895,39
s5896,25
s5897,1
s5897,21
s5898,1
s5899,13
s5899,14
s5899,20
s5900,39
s5901,10
s5902,1
s5902,39
s5903,25
s5904,22
s5904,14
s5904,19
s5905,39
s5906,39
s5907,1
s5907,21
s5908,13
s5908,14
s5908,23
s5909,16
s5909,25
s5909,10
s5910,17
s5910,13
s5910,15
s5911,1
s5912,39
s5913,1
s5913,21
s5914,39
s5915,25
s5916,39
s5917,1
s5918,39
s5919,1
s5920,39
s5921,40
s5922,39
s5923,5
s5923,10
s5923,3
s5924,25
s5924,24
s5925,39
s5926,1
s5926,15
s5927,1
s5928,39
s5929,39
s5930,1
s5931,1
s5932,1
s5932,30
s5933,1
s5934,3
s5935,1
s5936,1
s5936,15
s5937,12
s5937,17
s5937,21
s5938,12
s5938,1
s5938,30
s5939,39
s5940,3
s5940,4
s5940,27
s5941,5
s5941,3
s5941,24
s5942,1
s5943,13
s5944,13
s5945,13
s5946,13
s5947,13
s5947,30
s5948,13
s5949,13
s5950,13
s5951,13
s5951,30
s5952,13
s5953,13
s5953,19
s5954,12
s5954,13
s5954,37
s5955,13
s5955,15
s5956,22
s5957,13
s5957,15
s5958,13
s5958,14
s5958,19
s5959,26
s5959,14
s5959,23
s5960,13
s5961,13
s5962,22
s5962,15
s5963,22
s5963,15
s5963,19
s5964,13
s5964,15
s5964,19
s5965,2
s5965,3
s5966,13
s5966,19
s5967,17
s5967,13
s5967,14
s5968,30
s5969,26
s5969,13
s5969,15
s5970,13
s5970,15
s5971,13
s5971,15
s5972,1
s5973,1
s5973,15
s5974,17
s5974,20
s5975,2
s5975,9
s5975,10
s5976,22
s5976,15
s5977,17
s5977,15
s5978,26
s5978,23
s5979,5
s5979,2
s5979,3
s5980,13
s5980,20
s5981,13
s5981,20
s5981,30
s5982,26
s5983,1
s5983,15
s5984,1
s5985,16
s5985,2
s5985,8
s5986,13
s5986,14
s5986,30
s5987,2
s5987,32
s5987,9
s5988,22
s5988,14
s5988,19
s5989,22
s5989,19
s5990,40
s5991,26
s5991,15
s5992,22
s5992,19
s5993,26
s5994,17
s5995,22
s5995,14
s5995,19
s5996,22
s5996,14
s5997,1
s5997,21
s5998,15
s5998,21
s5999,23
s6000,13
s6000,14
s6001,17
s6002,2
s6002,3
s6003,26
s6003,14
s6003,23
s6004,26
s6005,26
s6005,17
s6005,15
s6006,1
s6007,17
s6007,13
s6008,13
s6008,15
s6008,19
s6009,13
s6009,38
s6010,13
s6010,15
s6010,30
s6011,1
s6011,37
s6012,17
s6012,15
s6013,26
s6013,17
s6014,13
s6014,15
s6015,1
s6016,17
s6016,38
s6017,26
s6017,17
s6017,15
s6018,17
s6018,13
s6018,20
s6019,17
s6019,20
s6020,17
s6020,13
s6020,14
s6021,13
s6021,15
s6022,26
s6022,13
s6022,15
s6023,22
s6023,15
s6023,19
s6024,17
s6024,14
s6024,19
s6025,36
s6026,17
s6026,15
s6026,21
s6027,16
s6027,7
s6027,33
s6028,17
s6029,13
s6029,14
s6029,15
s6030,13
s6030,23
s6031,26
s6031,28
s6031,13
s6032,28
s6032,35
s6032,13
s6033,13
s6033,20
s6034,1
s6034,15
s6035,13
s6036,26
s6036,15
s6036,23
s6037,17
s6037,14
s6038,2
s6038,9
s6038,3
s6039,1
s6040,17
s6040,22
s6041,22
s6041,14
s6042,12
s6042,17
s6042,20
s6043,19
s6044,1
s6045,5
s6045,2
s6045,32
s6046,17
s6046,15
s6047,13
s6047,19
s6048,1
s6049,1
s6049,15
s6050,17
s6050,35
s6051,13
s6051,15
s6052,13
s6052,19
s6053,13
s6053,14
s6053,20
s6054,12
s6054,13
s6054,20
s6055,39
s6056,15
s6056,19
s6057,13
s6057,15
s6058,17
s6058,14
s6059,13
s6059,14
s6060,13
s6060,15
s6061,17
s6061,20
s6062,17
s6063,13
s6063,20
s6064,26
s6064,13
s6064,15
s6065,1
s6066,12
s6067,16
s6067,10
s6067,3
s6068,3
s6069,22
s6070,26
s6070,12
s6070,14
s6071,13
s6071,15
s6071,20
s6072,17
s6072,15
s6073,17
s6073,13
s6073,15
s6074,13
s6074,15
s6075,13
s6075,15
s6076,17
s6076,13
s6076,15
s6077,17
s6077,13
s6077,15
s6078,26
s6078,13
s6078,15
s6079,17
s6079,15
s6079,23
s6080,2
s6080,32
s6080,41
s6081,12
s6081,17
s6082,17
s6082,13
s6082,15
s6083,13
s6083,15
s6084,17
s6084,13
s6084,15
s6085,13
s6085,30
s6086,13
s6086,21
s6086,20
s6087,26
s6088,26
s6088,15
s6089,26
s6090,10
s6091,26
s6091,1
s6091,15
s6092,13
s6092,14
s6092,15
s6093,22
s6093,14
s6093,15
s6094,17
s6095,16
s6095,7
s6095,2
s6096,1
s6097,1
s6098,13
s6098,14
s6099,26
s6099,22
s6100,13
s6101,16
s6101,8
s6101,9
s6102,2
s6102,9
s6102,3
s6103,5
s6103,2
s6103,6
s6104,13
s6104,15
s6104,20
s6105,1
s6106,16
s6106,7
s6106,2
s6107,13
s6107,14
s6107,15
s6108,15
s6108,21
s6108,20
s6109,17
s6109,15
s6110,12
s6111,1
s6111,15
s6111,21
s6112,28
s6112,17
s6112,13
s6113,1
s6114,12
s6114,17
s6114,23
s6115,1
s6116,17
s6116,13
s6116,14
s6117,12
s6118,15
s6118,19
s6119,12
s6119,14
s6120,22
s6120,19
s6121,22
s6122,26
s6123,13
s6124,19
s6125,12
s6126,12
s6127,25
s6128,1
s6129,17
s6129,20
s6130,17
s6130,13
s6130,15
s6131,26
s6131,28
s6131,17
s6132,13
s6132,15
s6133,7
s6134,1
s6135,26
s6136,13
s6137,1
s6138,5
s6138,3
s6139,1
s6140,7
s6141,1
s6142,19
s6143,26
s6143,13
s6144,13
s6145,13
s6145,14
s6146,1
s6146,30
s6147,3
s6147,24
s6148,17
s6148,35
s6148,13
s6149,13
s6150,1
s6150,15
s6150,21
s6151,1
s6151,15
s6152,12
s6153,12
s6154,12
s6155,12
s6156,13
s6156,15
s6157,2
s6157,9
s6157,3
s6158,13
s6158,37
s6159,17
s6159,13
s6159,15
s6160,13
s6160,14
s6160,15
s6161,17
s6161,13
s6161,38
s6162,7
s6162,33
s6163,13
s6163,14
s6164,13
s6164,20
s6165,17
s6166,13
s6166,14
s6166,15
s6167,2
s6167,11
s6167,24
s6168,2
s6168,11
s6168,4
s6169,13
s6169,15
s6169,19
s6170,12
s6171,13
s6171,14
s6171,15
s6172,26
s6172,17
s6172,23
s6173,17
s6173,15
s6174,12
s6175,7
s6176,26
s6176,22
s6177,13
s6177,14
s6177,15
s6178,31
s6178,25
s6179,1
s6180,1
s6181,22
s6181,23
s6181,19
s6182,26
s6182,17
s6182,15
s6183,13
s6183,14
s6184,17
s6184,13
s6184,15
s6185,17
s6185,13
s6185,15
s6186,17
s6186,20
s6187,12
s6187,17
s6188,22
s6188,19
s6189,17
s6189,20
s6190,22
s6190,23
s6190,19
s6191,26
s6191,13
s6191,15
s6192,1
s6192,30
s6193,13
s6193,23
s6194,17
s6194,15
s6194,20
s6195,5
s6195,25
s6195,10
s6196,1
s6196,15
s6197,17
s6197,14
s6197,15
s6198,1
s6199,7
s6199,2
s6199,8
s6200,15
s6200,23
s6200,19
s6201,26
s6201,23
s6202,1
s6202,15
s6202,21
s6203,13
s6203,15
s6203,30
s6204,13
s6204,14
s6204,15
s6205,13
s6205,15
s6206,13
s6206,14
s6207,1
s6207,15
s6208,17
s6208,13
s6208,15
s6209,22
s6209,14
s6209,19
s6210,13
s6210,14
s6210,19
s6211,13
s6211,19
s6212,26
s6212,17
s6213,26
s6213,17
s6214,16
s6214,10
s6215,19
s6216,1
s6216,21
s6217,2
s6217,3
s6218,13
s6218,15
s6219,13
s6220,2
s6220,18
s6220,3
s6221,12
s6221,13
s6222,12
s6223,12
s6224,15
s6224,20
s6225,17
s6225,15
s6225,20
s6226,17
s6226,13
s6226,14
s6227,26
s6227,17
s6227,14
s6228,26
s6228,15
s6229,2
s6229,9
s6229,10
s6230,13
s6230,15
s6231,17
s6231,15
s6231,20
s6232,1
s6232,15
s6232,30
s6233,13
s6233,15
s6234,1
s6234,15
s6235,12
s6236,12
s6237,12
s6238,12
s6239,12
s6240,12
s6241,12
s6242,12
s6243,12
s6244,12
s6245,26
s6245,17
s6246,17
s6246,15
s6247,26
s6247,15
s6247,21
s6248,17
s6248,30
s6249,28
s6249,19
s6250,25
s6251,5
s6251,3
s6251,11
s6252,1
s6252,21
s6253,5
s6253,10
s6253,3
s6254,16
s6254,7
s6254,8
s6255,28
s6255,17
s6255,13
s6256,13
s6256,14
s6256,15
s6257,1
s6258,17
s6258,13
s6258,20
s6259,25
s6260,1
s6260,15
s6261,17
s6261,15
s6262,12
s6262,1
s6262,15
s6263,7
s6264,2
s6264,32
s6264,9
s6265,5
s6265,9
s6265,3
s6266,2
s6266,9
s6266,10
s6267,17
s6267,35
s6268,17
s6269,17
s6269,13
s6269,15
s6270,17
s6270,15
s6271,13
s6271,20
s6272,12
s6272,17
s6273,1
s6274,1
s6274,15
s6275,1
s6275,38
s6275,21
s6276,2
s6276,9
s6276,3
s6277,5
s6277,2
s6277,3
s6278,13
s6278,15
s6278,20
s6279,1
s6279,15
s6279,30
s6280,9
s6280,3
s6281,13
s6281,14
s6281,15
s6282,25
s6283,14
s6283,19
s6284,12
s6284,13
s6285,12
s6286,17
s6286,15
s6286,30
s6287,13
s6287,15
s6287,20
s6288,17
s6288,15
s6289,1
s6290,13
s6290,15
s6290,20
s6291,17
s6291,15
s6291,20
s6292,31
s6292,25
s6293,1
s6293,15
s6293,30
s6294,13
s6294,14
s6294,15
s6295,2
s6295,10
s6296,2
s6296,9
s6296,3
s6297,17
s6297,15
s6297,20
s6298,12
s6299,13
s6299,15
s6299,19
s6300,22
s6300,15
s6300,19
s6301,13
s6301,14
s6301,15
s6302,25
s6302,10
s6303,17
s6304,17
s6305,16
s6305,2
s6305,8
s6306,12
s6306,17
s6307,26
s6308,1
s6309,12
s6309,17
s6310,1
s6310,21
s6311,39
s6312,13
s6312,14
s6312,15
s6313,1
s6313,37
s6314,13
s6314,15
s6315,13
s6315,15
s6315,38
s6316,17
s6316,14
s6316,15
s6317,17
s6317,13
s6317,14
s6318,26
s6318,17
s6318,15
s6319,2
s6319,3
s6319,11
s6320,5
s6320,2
s6320,3
s6321,17
s6321,13
s6321,15
s6322,13
s6323,26
s6323,13
s6324,5
s6324,2
s6324,3
s6325,1
s6325,15
s6326,26
s6326,23
s6327,26
s6328,13
s6328,14
s6329,13
s6329,15
s6329,19
s6330,1
s6331,19
s6332,13
s6332,14
s6332,21
s6333,13
s6333,30
s6334,12
s6335,17
s6335,14
s6335,15
s6336,2
s6336,3
s6336,27
s6337,26
s6337,15
s6338,13
s6339,13
s6339,14
s6339,15
s6340,17
s6340,13
s6340,14
s6341,17
s6342,16
s6342,7
s6342,33
s6343,14
s6343,19
s6344,26
s6344,17
s6345,13
s6345,14
s6345,20
s6346,1
s6347,1
s6348,36
s6349,12
s6350,1
s6351,28
s6351,13
s6351,15
s6352,1
s6352,15
s6352,30
s6353,1
s6354,13
s6354,14
s6354,23
s6355,12
s6355,17
s6356,1
s6357,17
s6357,15
s6358,8
s6359,26
s6359,28
s6359,13
s6360,26
s6360,13
s6360,15
s6361,8
s6362,16
s6362,10
s6363,1
s6363,30
s6364,1
s6364,15
s6365,16
s6365,7
s6365,2
s6366,13
s6366,14
s6366,19
s6367,12
s6368,17
s6368,20
s6369,7
s6369,33
s6370,13
s6370,20
s6370,30
s6371,12
s6371,17
s6372,5
s6372,7
s6373,17
s6373,14
s6374,8
s6375,1
s6375,15
s6375,38
s6376,13
s6376,30
s6377,14
s6377,19
s6378,17
s6379,2
s6379,8
s6380,13
s6380,19
s6381,26
s6381,15
s6382,10
s6383,12
s6383,17
s6384,12
s6384,17
s6385,12
s6385,17
s6386,2
s6386,3
s6387,26
s6387,15
s6388,1
s6388,15
s6389,14
s6389,19
s6390,25
s6391,13
s6391,20
s6392,1
s6393,13
s6393,14
s6393,15
s6394,16
s6394,10
s6395,26
s6395,14
s6396,28
s6396,13
s6396,20
s6397,13
s6397,14
s6397,15
s6398,22
s6398,19
s6399,16
s6399,2
s6399,8
s6400,13
s6400,15
s6400,30
s6401,17
s6401,15
s6401,20
s6402,2
s6402,32
s6402,9
s6403,17
s6403,13
s6403,15
s6404,13
s6404,15
s6405,25
s6406,12
s6407,12
s6408,2
s6408,18
s6408,3
s6409,5
s6409,9
s6409,18
s6410,17
s6410,13
s6411,12
s6411,17
s6411,13
s6412,7
s6413,13
s6413,14
s6414,2
s6414,32
s6414,9
s6415,17
s6415,20
s6416,35
s6416,22
s6417,5
s6417,2
s6417,3
s6418,1
s6419,17
s6419,13
s6419,15
s6420,13
s6420,15
s6421,25
s6422,13
s6422,15
s6423,13
s6423,38
s6423,20
s6424,28
s6424,35
s6424,22
s6425,22
s6425,23
s6425,19
s6426,17
s6427,31
s6427,5
s6427,24
s6428,26
s6429,26
s6429,13
s6429,15
s6430,26
s6430,13
s6430,15
s6431,2
s6431,9
s6431,10
s6432,28
s6432,13
s6433,1
s6434,12
s6434,17
s6435,1
s6435,15
s6436,26
s6436,15
s6436,19
s6437,1
s6437,15
s6438,13
s6439,13
s6439,37
s6439,15
s6440,17
s6440,13
s6440,15
s6441,17
s6441,15
s6441,20
s6442,17
s6442,13
s6442,15
s6443,1
s6443,15
s6444,13
s6445,13
s6445,15
s6445,20
s6446,13
s6447,12
s6447,17
s6448,26
s6448,17
s6449,12
s6449,28
s6450,17
s6450,15
s6450,21
s6451,17
s6451,35
s6451,13
s6452,7
s6452,8
s6452,33
s6453,26
s6453,13
s6453,15
s6454,1
s6454,21
s6455,13
s6455,14
s6455,15
s6456,2
s6456,8
s6457,42
s6457,10
s6458,2
s6458,32
s6458,8
s6459,22
s6459,19
s6460,16
s6460,10
s6461,16
s6461,2
s6461,9
s6462,40
s6463,12
s6464,40
s6465,12
s6466,17
s6466,15
s6467,12
s6467,17
s6468,17
s6468,13
s6468,15
s6469,35
s6469,22
s6470,36
s6471,26
s6471,15
s6472,39
s6473,13
s6473,14
s6473,15
s6474,12
s6474,28
s6474,17
s6475,14
s6475,19
s6476,1
s6476,21
s6477,17
s6477,37
s6477,20
s6478,7
s6479,17
s6479,20
s6480,12
s6480,13
s6480,20
s6481,12
s6481,17
s6482,12
s6482,17
s6482,13
s6483,13
s6483,15
s6483,19
s6484,25
s6485,17
s6485,15
s6486,28
s6486,17
s6486,15
s6487,26
s6487,22
s6487,23
s6488,16
s6488,7
s6488,33
s6489,13
s6489,14
s6489,15
s6490,13
s6490,15
